Y1,Y2,Y3,Y4,Z1,Z2,Z3,Z4
-1.78469591,0.063789071,1,1,-0.607419264,1,0.58786567,0.926608729
-0.908495945,1.019418497,1,2,-0.715906497,1,0.017994663,0.461685553
-0.004127085,1.352417718,2,2,0.084343835,0,-0.528944183,1.416275658
0.605487914,0.926735247,2,4,0.388686093,0,-2.358312289,0.777506365
0.23977278,1.055100838,2,4,-0.164444279,0,0.325951802,0.734261499
1.568722646,1.770400265,2,4,-0.925645183,0,0.506765903,2.681544299
-0.490075776,0.372668511,2,2,-0.926249719,1,1.008215506,0.751321467
0.416964636,1.751736006,2,4,0.015988708,1,-0.374034915,1.75174351
0.365585189,1.249585595,2,2,0.419199997,1,-0.429922316,0.950944015
0.121405678,0.403362695,2,3,0.684936958,1,0.655182296,0.80123187
0.05895239,2.779297602,2,3,-0.150292278,0,1.810517455,0.437600137
-0.151151229,0.392689893,2,2,0.450209648,0,-0.419482341,2.9491291
-0.447414485,1.908445429,2,2,0.55405581,1,-0.025171282,1.326791473
1.617404596,1.328743632,2,4,0.704412498,1,0.963724598,1.928772103
1.203892701,0.599111433,2,3,0.44426459,0,-2.082988328,1.909746791
-0.411822738,1.621645168,2,2,-0.449910623,0,-0.601507974,0.604351113
1.974937381,1.784789519,2,4,0.346731521,0,0.738729867,1.827310512
0.71867649,1.037662423,2,2,0.264465242,1,-0.244335203,0.667893969
-1.133497341,0.164936575,1,2,0.638253671,1,-0.83296522,0.960343335
0.130892907,0.761230242,2,4,-0.34314949,0,-0.504456224,0.863771453
0.2226445,0.499642844,2,2,0.280638513,1,-1.542262509,0.762255382
-0.24491057,0.647805609,2,2,-0.402936774,0,-1.595747383,0.473412269
-0.949264073,0.333028471,2,2,-0.967770445,1,-0.473884519,0.406161584
0.547405208,2.137167483,2,3,0.561086696,0,-1.634190797,1.3085985
-0.02168414,0.760831988,2,2,0.194533065,0,-1.726943921,0.766251121
-2.333288553,0.058904584,1,1,0.079077442,1,2.413205118,0.106783188
1.844588178,1.36098512,2,2,-0.91751976,1,0.176837989,2.379141104
1.864887805,2.461541513,2,4,0.493243392,0,0.888160974,2.709579092
-1.216453031,0.118091532,1,1,0.196897845,1,0.255458323,0.26996652
-0.107401922,1.207033905,2,4,-0.126830878,0,0.513949573,0.951725517
3.252024339,3.786060658,2,4,0.973234794,0,-0.923611477,3.285196477
-0.867271886,0.0561789,1,1,0.693749852,1,-1.303656034,0.467357592
-0.159164839,0.297281104,2,2,-0.816764296,1,2.243617783,1.147572348
-0.927894265,0.087110417,2,2,0.715914492,1,1.882397796,0.444034066
-0.767546839,0.070518136,1,1,-0.020587905,1,-1.522575446,1.628464023
0.178482115,1.833891199,2,4,-0.37958098,0,0.099631084,1.021102206
0.456725322,1.410792011,2,3,0.691368055,1,0.50140265,0.735117721
-1.854354035,0.109929248,1,2,0.462893438,1,1.070209568,0.710215365
0.606376238,1.609299817,2,2,0.635610728,1,0.270057785,1.187789873
-1.565794624,0.157308832,2,2,0.609361143,1,-0.910964849,0.21060833
-1.703266997,0.139910292,1,2,-0.561587896,0,-1.601653111,1.026846267
1.541222391,3.350037407,2,3,-0.13603055,0,0.827574092,1.449675727
-0.070452972,0.813761157,2,4,-0.054253581,0,0.445433742,0.499434574
0.197202939,3.058847667,2,2,-0.761019619,1,-0.133259256,1.890676947
-0.798426545,0.319584949,2,2,0.758819937,1,0.52422537,1.438416187
1.602363162,7.561174596,2,2,0.214529203,0,1.298004135,1.208100343
-0.318842096,0.161080411,1,2,-0.617136968,1,0.959768737,1.163229942
0.06211695,1.25966506,2,3,-0.622185601,0,-0.760235945,0.757798664
-0.048901328,1.048988151,2,4,-0.218742193,0,-0.790821285,0.421695561
1.356019619,0.885117981,2,2,0.865092277,1,1.274862007,0.562736944
-0.217847844,0.743468388,2,4,0.203436227,1,3.061544097,0.611481435
1.529246083,3.295670158,2,4,0.87369981,0,-0.79404534,2.182546188
1.271137377,0.181093819,1,2,0.58097817,1,-0.100194403,0.420844205
0.105100847,0.139932237,2,2,0.773140708,0,2.196599361,1.697317664
-0.483583531,0.49354046,2,2,0.132859567,1,-0.822396594,0.277194209
0.481844198,2.772370847,2,2,-0.328996013,0,-1.495078099,0.413738545
-0.244923368,2.405725492,2,4,-0.14397689,0,0.34388378,0.494988552
-1.295508758,0.637375959,1,2,0.125772856,1,-0.397869812,1.479282265
1.340697059,2.613075635,1,3,0.726788336,1,-1.210419191,1.339558339
0.480132405,0.823522335,2,4,-0.23906338,0,-1.488713507,0.499253338
-1.667288122,0.044518109,1,1,-0.105352617,1,-0.635054063,0.231681796
-0.827334614,1.866726926,1,2,-0.481752912,1,-0.676360886,2.571187839
-1.981100094,0.052002763,1,1,-0.94786661,1,1.527733146,0.70249041
0.010558473,1.545197645,2,4,-0.056826207,1,-1.160278446,1.427926223
1.074317987,1.255242635,2,3,0.963716436,0,0.765236331,0.532138164
-1.385227118,0.334568514,1,1,-0.103413875,1,-0.635973601,0.646360665
0.126153393,1.913905096,2,2,0.648536926,1,-0.695985729,0.407224669
0.375017401,1.370137563,2,2,0.506680149,1,0.787632212,0.593797309
-1.513714955,0.039165548,1,1,0.386074065,1,-0.277565142,0.203157764
-0.980270957,0.103962695,2,1,-0.811442296,1,-0.877437779,0.726652049
1.157695138,1.674834782,2,2,0.592033886,1,0.579080255,1.241254324
-0.40826643,0.522184112,2,3,0.225770626,0,0.948962659,1.635507366
0.337426817,2.259892434,2,4,-0.420294489,0,-0.679007037,0.626149632
-0.821876934,0.104026177,1,2,-0.654519626,0,0.711301731,0.39799841
0.050107424,0.679697903,2,3,-0.660964508,0,0.904353953,0.543273771
1.344306081,0.345677721,2,3,0.23959854,1,-0.527685968,0.867346674
-1.167701131,0.092418143,1,2,-0.309365696,0,-0.081826208,0.961738677
0.218643759,1.131668904,2,3,0.839073392,1,1.113876761,0.354540619
-0.389038018,0.356720656,2,2,0.039818189,1,-1.636709133,0.654579439
0.009525845,0.801278196,2,2,-0.504879244,1,-0.032070562,1.559922444
0.840273176,1.646141312,2,2,-0.088444422,0,0.779804838,0.801375121
1.286591732,2.328356022,2,4,0.948642044,0,0.972691103,0.394397389
-0.289296777,0.490594469,1,2,-0.5171976,1,1.447323005,0.313177004
0.249131519,0.46135103,2,2,0.753565899,0,1.586783247,0.614913693
-0.010311309,1.362733601,2,2,-0.170088393,0,-0.460184117,1.210314363
-0.669130815,0.167725144,1,2,0.671631832,1,-0.161203075,0.644691148
-0.726751033,0.487688378,1,2,-0.881472717,1,1.060020724,0.174101305
0.207532025,0.889341788,1,4,-0.268924504,1,-0.707557906,0.762511303
0.831810509,0.803342185,2,4,-0.297624781,0,0.225461311,0.702056509
-2.099706469,0.025906263,1,1,-0.624608895,1,-1.807419953,0.1582457
-0.568368645,0.099162593,1,2,0.897636233,1,-0.496634745,1.137926763
0.200398163,0.690360516,2,4,-0.956430532,0,-0.057009585,0.929601066
-0.206015377,0.282433698,2,2,-0.624949601,1,2.84540142,1.059235253
-1.398624779,0.065730076,1,2,-0.416824247,1,-1.429944222,0.707195993
0.128859332,1.519840051,2,2,0.170466262,1,0.079981349,0.478514143
0.181816576,2.393192558,2,2,-0.828836605,1,-0.401708003,2.011712036
0.510072935,0.165044356,1,2,-0.336296805,0,1.87741164,0.793902032
1.125510756,4.247778143,2,4,0.558640507,0,1.013307352,3.901406174
0.539667492,1.69166596,2,4,-0.460547172,0,0.989532587,0.894319782
1.026514099,2.006131192,2,4,-0.660436224,0,0.652005382,1.711844197
1.072976315,1.690831911,2,4,-0.994036607,1,-0.174025072,4.175135489
-1.122608408,0.241829701,1,2,-0.218366572,0,-0.582806733,0.361460441
-0.051952166,0.872321613,2,4,0.708743795,0,0.884003846,0.34343561
1.43126334,1.428840887,2,4,0.299799026,0,1.022440439,1.16322849
0.557527803,1.887789092,2,4,-0.456602825,0,-1.118041868,1.795579612
0.478401866,0.509275991,2,2,0.26869728,0,3.314700876,0.143129309
-1.642723503,0.03155298,1,1,-0.524530967,1,1.187190216,1.245374386
1.488453401,1.29787618,2,4,0.330017392,0,0.296044427,1.199951825
1.240935876,0.972599643,2,4,-0.151786329,0,0.983075851,1.202579243
-0.816610066,0.128247466,2,2,0.327262538,1,-0.393279262,1.037455655
0.23977278,1.055100838,2,4,0.698856662,0,-1.661622761,0.334067161
-0.773017005,1.771003534,2,2,0.18901737,0,-1.081739903,0.903545114
